created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Sat May 30 03:49:37 +0000 2020;1266577480971886592;"Surabaya.. 😎  Kesembuhan nenek Kamtin (100 tahun), tentu menjadi motivasi bagi para pasien Corona bahwa peluang sembuh amatlah besar. Beliau berpesan, bahwa disiplinlah vaksin paling tokcer untuk virus corona saat ini.   https://t.co/9EhlccgGV1";0;1;1;4;in;919616833002512385;1266577480971886592;SahabatSaber;https://twitter.com/SahabatSaber/status/1266577480971886592
Sat May 30 00:49:32 +0000 2020;1266532161324105728;"Survivor Tertua Berusia 100 Tahun Sembuh dari COVID-19 di Surabaya, Ini Rahasia 'Vaksin' Sang Nenek https://t.co/0k0KAY5BCd";0;0;3;4;in;58880688;1266532161324105728;pikiran_rakyat;https://twitter.com/pikiran_rakyat/status/1266532161324105728
Fri May 29 21:08:02 +0000 2020;1266476416960327680;"Nenek 100 Tahun di Jatim Sembuh dari Covid-19, Khofifah Sebut Ada Vaksin Paling Tokcer: Seorang nenek berusia 100 tahun bernama Kamtin, warga asal Jalan Gresik PPI Krembangan Surabaya, Jawa Timur (Jatim) dinyatakan sembuh dari COVID-19. https://t.co/2tQzGRFS4m";1;1;1;23;in;47596019;1266476416960327680;liputan6dotcom;https://twitter.com/liputan6dotcom/status/1266476416960327680
Thu May 28 10:56:15 +0000 2020;1265960068215746560;"@ultramen52 @BambangTriwanto @pwardana2000 @bonekcasuals @BanggaSurabaya @SapawargaSby @TICSby @e100ss @satpolppsby @aslisuroboyo @sparklingSBY @Commandsurabaya @infosurabaya @beritalimacom @JatimPemprov @KhofifahIP @EmilDardak @RoroMenduttt_ @sits_dishubsby @humasprovjatim @KominfoJatim @didonkz @evndari @PDI_Perjuangan @kanim_surabaya @RadioElshinta @bakohumassda @BNPB_Indonesia @bpbd_jatim @suarasidoarjofm @mercnews @boneksuperfans @sehatsurabayaku @basmanbasri_ @dindonnk @yimdn_ @bqsrmdhn @dinsoskotasby @RevandaDF @mhnsat @faizalgery @synkkamu1 @agungmaulanaf25 @suprasic58 @Majapahit29 @VaRel2Alvaro @Arysandramonic1 @Woho_Hendra @lintangnvlaR @Danugrahrobby Minyak kayu putih diteteskan pd tisu &amp  ditaruh dimasker &amp  dipakai Dg therapy ini pasien corona ada yg sembuh Utk yg sehat cara ini bs dilakukan utk cegah penularan Selama blm ada vaksin tdk ada salahnya therapy ini dicoba utk cegah &amp  obati corona &amp  putus mata rantai penyebarannya";0;1;0;1;in;3225334412;1261942967817756672;HeryKardono;https://twitter.com/HeryKardono/status/1265960068215746560
Thu May 28 07:55:09 +0000 2020;1265914493357314048;"Bayangkan hujan adalah vaksin Covid-19. Niscaya akan banyak orang Surabaya masuk angin, tapi sembuh dari tuh virus.";0;0;0;1;in;1152205847977586688;1265914493357314048;Rieldonft;https://twitter.com/Rieldonft/status/1265914493357314048
Fri May 22 05:28:02 +0000 2020;1263703143067443201;"3). TA 2008 - 2011 INDONESIA Punya Proyek Produksi Vaksin Utk  Menanggulangi Corona Virus (FB, SARS, MERS) Di Bio Farma &amp  Unair Surabaya Dg Anggaran Rp. 2,2T. Proyek Ini Sdh 90% Hampir Selesai. Bahkan ABSL3 Di Unair Sdg Diresmikan WAPRES, Seharusnya Dpt Digunakan Utk COVID-19 https://t.co/doUSbb3tJe";1;2;2;1;in;1212924743529033729;1263703121210957824;AletheaDina;https://twitter.com/AletheaDina/status/1263703143067443201
Tue May 19 20:07:57 +0000 2020;1262837417695776768;"https://t.co/Wq5hbzNjSR #Surabaya #Jatim #JawaTimur #PSBB #psbbbandung #PSBBJakarta #PSBBBelumDilonggarkan #psbbmalangraya #psbbsurabaya #PSBBKedodoran #Jokowi #vaksin #COVID19 #Covid_19";0;0;0;1;qme;103551225;1262837417695776768;tribunkaltim;https://twitter.com/tribunkaltim/status/1262837417695776768
Tue May 19 03:40:27 +0000 2020;1262588905087361024;"Equity World Surabaya : Emas Naik Lebih Dari 1 Persen Dari Harapan Vaksin Covid 19 – Equityworld Futures Surabaya https://t.co/CIUSvBiVvX";0;0;0;0;in;775919329103585280;1262588905087361024;equityworld_sby;https://twitter.com/equityworld_sby/status/1262588905087361024
Tue May 19 02:31:47 +0000 2020;1262571625523720193;"Equity World Surabaya : Saham Asia Di Perkiarakan Naik Setelah Data Percobaan Vaksin Covid 19 Berjalan Sukses https://t.co/AanePMDbmG";0;0;0;0;in;775919329103585280;1262571625523720193;equityworld_sby;https://twitter.com/equityworld_sby/status/1262571625523720193
Tue May 19 02:08:05 +0000 2020;1262565661928128512;"Equity World Surabaya : Uji Coba Vaksin Covid 19 Angkat Bursa Di Wall Street https://t.co/NOKGjyyFVr";0;0;0;0;in;775919329103585280;1262565661928128512;equityworld_sby;https://twitter.com/equityworld_sby/status/1262565661928128512
Tue May 19 02:00:40 +0000 2020;1262563795202789377;"Equity World Surabaya : Pergerakan Dollar AS Turun Seiring Penemuan Vaksin Covid 19 ~ PT Equityworld Futures Surabaya https://t.co/CGSWs73VEK";0;0;0;0;in;775919329103585280;1262563795202789377;equityworld_sby;https://twitter.com/equityworld_sby/status/1262563795202789377
Sun May 17 05:46:16 +0000 2020;1261895793377783808;"#Repost @SumenepHumas • • • • • • #Repost @humaspoldajatim (@get_repost) ・・・ KAPOLDA JATIM : DISIPLIN ADALAH VAKSIN DAN OBAT COVID-19  Surabaya, 16 Mei 2020. Wabah virus corona atau covid-19 semakin  menggeliat.… https://t.co/hoi9ur1xX7";0;0;0;0;in;1176306363649028096;1261895793377783808;HumasSaronggi;https://twitter.com/HumasSaronggi/status/1261895793377783808
Sun May 17 04:11:40 +0000 2020;1261871984968962050;"KAPOLDA JATIM : DISIPLIN ADALAH VAKSIN DAN OBAT COVID-19  Surabaya, 16 Mei 2020. Wabah virus corona atau covid-19 semakin  menggeliat. Wilayah penyebaran dan jumlah penularan terus meningkat. Kerja keras dan upaya… https://t.co/WgebZEEj9x";0;0;0;0;in;888350689381842944;1261871984968962050;PolsekKandat;https://twitter.com/PolsekKandat/status/1261871984968962050
Sun May 17 01:36:43 +0000 2020;1261832993326284800;"KAPOLDA JATIM : DISIPLIN ADALAH VAKSIN DAN OBAT COVID-19  Surabaya, 16 Mei 2020. Wabah virus corona atau covid-19 semakin  menggeliat. Wilayah penyebaran dan jumlah penularan terus meningkat. https://t.co/csQWXO05yW";0;0;0;0;in;1088407038118350848;1261832993326284800;BagrenS;https://twitter.com/BagrenS/status/1261832993326284800
Sun May 17 01:08:15 +0000 2020;1261825828171796480;"#Repost @SumenepHumas • • • • • • #Repost @humaspoldajatim (@get_repost) ・・・ KAPOLDA JATIM : DISIPLIN ADALAH VAKSIN DAN OBAT COVID-19  Surabaya, 16 Mei 2020. Wabah virus corona atau covid-19 semakin  menggeliat.… https://t.co/e2OdI12ffi";0;0;0;1;in;1248579816892141568;1261825828171796480;BATANGBATANG2;https://twitter.com/BATANGBATANG2/status/1261825828171796480
Sun May 17 00:53:16 +0000 2020;1261822055508578305;"KAPOLDA JATIM : DISIPLIN ADALAH VAKSIN DAN OBAT COVID-19  Surabaya, 16 Mei 2020. Wabah virus corona atau covid-19 semakin  menggeliat. Wilayah penyebaran dan jumlah penularan terus meningkat. Kerja keras dan upaya… https://t.co/3dFMnxcbT2";0;0;0;0;in;1213221308890173440;1261822055508578305;Humasekdungkek3;https://twitter.com/Humasekdungkek3/status/1261822055508578305
Sun May 17 00:42:44 +0000 2020;1261819406059012097;"#Repost @humaspoldajatim (@get_repost) ・・・ KAPOLDA JATIM : DISIPLIN ADALAH VAKSIN DAN OBAT COVID-19  Surabaya, 16 Mei 2020. Wabah virus corona atau covid-19 semakin  menggeliat. Wilayah penyebaran dan jumlah… https://t.co/shLpyySG7E";0;0;0;1;in;1109049454710054912;1261819406059012097;sek_gili;https://twitter.com/sek_gili/status/1261819406059012097
Sun May 17 00:25:44 +0000 2020;1261815126245679106;"#Repost @PPasongsongan (@get_repost) ・・・ #Repost @humaspoldajatim (@get_repost) ・・・ KAPOLDA JATIM : DISIPLIN ADALAH VAKSIN DAN OBAT COVID-19  Surabaya, 16 Mei 2020. Wabah virus corona atau covid-19 semakin… https://t.co/Y2akIWJWuz";0;0;0;0;in;1112732265077833728;1261815126245679106;PPasongsongan;https://twitter.com/PPasongsongan/status/1261815126245679106
Sun May 17 00:25:10 +0000 2020;1261814985203814401;"#Repost @humaspoldajatim (@get_repost) ・・・ KAPOLDA JATIM : DISIPLIN ADALAH VAKSIN DAN OBAT COVID-19  Surabaya, 16 Mei 2020. Wabah virus corona atau covid-19 semakin  menggeliat. Wilayah penyebaran dan jumlah… https://t.co/nKv9Mur357";0;0;0;0;in;1112732265077833728;1261814985203814401;PPasongsongan;https://twitter.com/PPasongsongan/status/1261814985203814401
Sat May 16 23:53:24 +0000 2020;1261806991208599552;"KAPOLDA JATIM : DISIPLIN ADALAH VAKSIN DAN OBAT COVID-19  Surabaya, 16 Mei 2020. Wabah virus corona atau covid-19 semakin  menggeliat. Wilayah penyebaran dan jumlah penularan terus meningkat. Kerja keras dan upaya… https://t.co/UxkGUsV4oO";0;0;0;0;in;1160830386676436994;1261806991208599552;AmbuntenHumas;https://twitter.com/AmbuntenHumas/status/1261806991208599552
Sat May 16 23:36:44 +0000 2020;1261802798229991424;"#Repost @humaspoldajatim (@get_repost) ・・・ KAPOLDA JATIM : DISIPLIN ADALAH VAKSIN DAN OBAT COVID-19  Surabaya, 16 Mei 2020. Wabah virus corona atau covid-19 semakin  menggeliat. Wilayah penyebaran dan jumlah… https://t.co/WMl2sq0i1E";0;0;0;0;in;1240877170647420928;1261802798229991424;bluto_polsek;https://twitter.com/bluto_polsek/status/1261802798229991424
Sat May 16 23:13:36 +0000 2020;1261796973281185792;"#Repost @SumenepHumas • • • #Repost @humaspoldajatim (@get_repost)  KAPOLDA JATIM : DISIPLIN ADALAH VAKSIN DAN OBAT COVID-19  Surabaya, 16 Mei 2020. Wabah virus corona atau covid-19 semakin  menggeliat. Wilayah… https://t.co/fY3Xg1Yf8Z";0;0;0;0;in;1108566306184290307;1261796973281185792;polsekrubarunew;https://twitter.com/polsekrubarunew/status/1261796973281185792
Sat May 16 22:08:55 +0000 2020;1261780697263542272;"KAPOLDA JATIM : DISIPLIN ADALAH VAKSIN DAN OBAT COVID-19  Surabaya, 16 Mei 2020. Wabah virus corona atau covid-19 semakin  menggeliat. Wilayah penyebaran dan jumlah penularan terus meningkat. Kerja keras dan upaya pemerintah seakan tak lagi mampu. https://t.co/4hbPQ32zw6";0;0;0;0;in;1235437434613018624;1261780697263542272;guluk_polsek;https://twitter.com/guluk_polsek/status/1261780697263542272
Sat May 16 21:42:19 +0000 2020;1261774004651585536;"#Repost @SumenepHumas • • • • • • #Repost @humaspoldajatim (@get_repost) ・・・ KAPOLDA JATIM : DISIPLIN ADALAH VAKSIN DAN OBAT COVID-19  Surabaya, 16 Mei 2020. Wabah virus corona atau covid-19 semakin  menggeliat.… https://t.co/oCRtUJQzfG";0;0;0;0;in;907579869550190597;1261774004651585536;polsektalango17;https://twitter.com/polsektalango17/status/1261774004651585536
Sat May 16 21:40:42 +0000 2020;1261773595262554115;"#Repost @humaspoldajatim (@get_repost) ・・・ KAPOLDA JATIM : DISIPLIN ADALAH VAKSIN DAN OBAT COVID-19  Surabaya, 16 Mei 2020. Wabah virus corona atau covid-19 semakin  menggeliat. Wilayah penyebaran dan jumlah… https://t.co/uG5dOy43h8";0;0;0;0;in;992259801873707010;1261773595262554115;polsekngg;https://twitter.com/polsekngg/status/1261773595262554115
Sat May 16 21:39:35 +0000 2020;1261773314823016453;"#Repost @SumenepHumas • • • • • • #Repost @humaspoldajatim (@get_repost) ・・・ KAPOLDA JATIM : DISIPLIN ADALAH VAKSIN DAN OBAT COVID-19  Surabaya, 16 Mei 2020. Wabah virus corona atau covid-19 semakin  menggeliat.… https://t.co/wnVgrHoxON";0;0;0;0;in;866509823566692352;1261773314823016453;polsekkota38;https://twitter.com/polsekkota38/status/1261773314823016453
Sat May 16 21:02:25 +0000 2020;1261763960929468427;"#Repost @humaspoldajatim (@get_repost) ・・・ KAPOLDA JATIM : DISIPLIN ADALAH VAKSIN DAN OBAT COVID-19  Surabaya, 16 Mei 2020. Wabah virus corona atau covid-19 semakin  menggeliat. Wilayah penyebaran dan jumlah… https://t.co/WC6NDat0iw";0;0;0;0;in;1250644112350384128;1261763960929468427;HumasResSumenep;https://twitter.com/HumasResSumenep/status/1261763960929468427
Sat May 16 13:55:48 +0000 2020;1261656599514537985;"KAPOLDA JATIM : DISIPLIN ADALAH VAKSIN DAN OBAT COVID-19  Surabaya, 16 Mei 2020. Wabah virus corona atau covid-19 semakin  menggeliat. Wilayah penyebaran dan jumlah penularan terus meningkat. Kerja keras dan upaya… https://t.co/hBkPFvL87W";0;0;0;1;in;1248579816892141568;1261656599514537985;BATANGBATANG2;https://twitter.com/BATANGBATANG2/status/1261656599514537985
Sat May 16 11:36:00 +0000 2020;1261621418133016576;"@humaspoldajatim -  KAPOLDA JATIM : DISIPLIN ADALAH VAKSIN DAN OBAT COVID-19  Surabaya, 16 Mei 2020. Wabah virus corona atau covid-19 semakin  menggeliat. Wilayah penyebaran dan jumlah penularan terus meningkat.… https://t.co/MpsERSQpZA";0;0;0;0;in;1074564479831105536;1261621418133016576;polsek_arjosari;https://twitter.com/polsek_arjosari/status/1261621418133016576
Tue May 12 18:32:08 +0000 2020;1260276588404301824;"@geloraco @jokowi @fadjroeL @BIN_Official @Dennysiregar7 THN 2008-2011 DI UNAIR SURABAYA DIBANGUN A-BSL3 UTK RISET &amp  ALIH TEKNOLOGI PENYIAPAN VAKSIN H5N1 ~ COVID-19 DIRESMIKAN OLEH WAPRES BOEDIONO Dr. NIDOM AHLINYA BERCANDA: "TANGAN KANAN UNTUK KEMASLAHATAN &amp  KIRI UNTUK KE MUDAROT-AN https://t.co/MxSF3Cvfl5";0;0;0;0;in;1212924743529033729;1260177245873659904;AletheaDina;https://twitter.com/AletheaDina/status/1260276588404301824
Tue May 12 03:13:29 +0000 2020;1260045405137457159;"PT KONTAK PERKASA FUTURES SURABAYA: PT KP PRESS | Pakar Investigasi AS Sebut China Berusaha 'Mencuri' Data Vaksin Corona https://t.co/zcDhWNkYVE";0;0;0;0;in;2232581497;1260045405137457159;kpfsurabaya;https://twitter.com/kpfsurabaya/status/1260045405137457159
Mon May 11 06:59:46 +0000 2020;1259739963966410752;"Jokowi Beri Kabar Gembira soal Penelitian Vaksin Corona | PT. Bestprofit Futures Cabang Surabaya https://t.co/2OUcZ66pS2";0;0;0;0;in;731021229923012608;1259739963966410752;bestprofitsby;https://twitter.com/bestprofitsby/status/1259739963966410752
Sat May 09 21:18:07 +0000 2020;1259231199224041472;"Palang Merah Indonesia (PMI) Kota Surabaya memastikan pihaknya siap untuk melakukan donor plasma darah. Peralatan untuk pengambilan sampel sebagai materi vaksin Covid-19 pun sudah tersedia. . Saat ini, masih… https://t.co/19rfkie8xB";0;0;0;0;in;1022173768553091074;1259231199224041472;timesbanyumas;https://twitter.com/timesbanyumas/status/1259231199224041472
Fri May 08 18:03:54 +0000 2020;1258819934630502400;"@ProfYLH @retno_setyowat @Husnudin_as @AgusYudhoyono @AnnisaPohan @jokowi @AgusYudhoyono PERLU MELAKUKAN PERMENUNGAN. @SBYudhoyono YG MULAI DIA YG AKHIRI PROYEK VAKSIN UNTUK CORONA VIRUS DI PT. BIO FARMA DAN UNAIR SURABAYA https://t.co/mFb5kooW8W";0;0;0;1;in;959252856015474688;1258377466357272576;Natio93;https://twitter.com/Natio93/status/1258819934630502400
Wed May 06 13:18:57 +0000 2020;1258023449169035265;"@AirinAirin_NZ DIA YANG MULAI DIA YANG AKHIRI PABRIK VAKSIN FLU BURUNG (SARS, MERS SEHARUSNYA JUGA COVID-19) ANGFARAN RP.2,2 TRILIUN DI BIO FARMA DAN UNAIR SURABAYA. MOHON DI TWIT UNTUK PERHATIAN KHUSUS @KPK_RI  https://t.co/wSWWzA6YbP https://t.co/1OfdNieJE8";0;0;4;4;in;1212924743529033729;1257915528930136064;AletheaDina;https://twitter.com/AletheaDina/status/1258023449169035265
Tue May 05 18:00:01 +0000 2020;1257731791710048256;"Ketua Tim Riset Corona dan Formulasi Vaksin Universitas Airlangga Surabaya, Prof. dr. Chairul Anwar Nidom mengatakan rokok tidak menularkan Coronavirus Diseases 2019 (Covid-19). https://t.co/sTGArsWswB";4;4;8;13;in;18129942;1257731791710048256;tempodotco;https://twitter.com/tempodotco/status/1257731791710048256
