created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Tue May 05 10:40:29 +0000 2020;1257621180422356992;"Ketua Tim Riset Corona dan Formulasi Vaksin Universitas Airlangga Surabaya, Prof. dr. Chairul Anwar Nidom mengatakan rokok tidak menularkan Coronavirus Diseases 2019 (Covid-19). https://t.co/Ccx1UJbylP";8;1;8;8;in;18129942;1257621180422356992;tempodotco;https://twitter.com/tempodotco/status/1257621180422356992
Sun May 03 01:30:00 +0000 2020;1256757869694930945;"#CNNIDTechNews saat ini mengulas wisata virtual di Jakarta, uji coba vaksin Covid-19 pada manusia, dan masjid di Surabaya gelar ngabuburit online.   Simak selengkapnya bersama @Azizahhanum_h hanya di @TransvisionID atau klik https://t.co/ns6OyEQkD6! https://t.co/4XvKaE21AM";0;0;3;5;in;3306771829;1256757869694930945;CNNIDdaily;https://twitter.com/CNNIDdaily/status/1256757869694930945
Fri May 01 02:01:19 +0000 2020;1256040974268002305;"Sebagai bentuk antisipasi penyebaraan pandemi Covid-19 yang begitu cepat penyebaraannya, BBPJN VIII Surabaya melakukan suntik Vaksin Pneumonia tahap 1 Bagi pegawai di BBPJN VIII Surabaya, juga diadakan bakso bagi masyarakat terdampak pandemi covid-19 https://t.co/q2yAgYUTAX";0;0;0;1;in;1509803316;1256040974268002305;puprjatimbali;https://twitter.com/puprjatimbali/status/1256040974268002305
Tue Apr 28 16:17:17 +0000 2020;1255169222570700800;"LIVE! Ketua Tim Riset Corona dan Formulasi Vaksin yang juga Guru Besar Unair Surabaya, Prof. Dr. Chairul Anwar Nidom &amp  Deputi Komunikasi dan Informasi BIN, Wawan Hari Purwanto.  Streaming: https://t.co/ezItcQt4QV";0;1;0;2;in;121640063;1255169222570700800;RadioElshinta;https://twitter.com/RadioElshinta/status/1255169222570700800
Wed Apr 22 18:36:55 +0000 2020;1253030038175285248;"@RachlanNashidik COVID-19 DI NKRI DAMPAK PABRIK VAKSIN DI BIO FARMA DAN UNAIR SURABAYA TIDAK RAMPUNG. HANYA DEMU PENCITRAAN @SBYudhoyono MENG KRIMINILISASI PROYEK. https://t.co/tRgph8N68O";0;0;0;0;in;1234348080809435136;1252790466250043392;AAfrarizal;https://twitter.com/AAfrarizal/status/1253030038175285248
Sun Apr 19 14:06:14 +0000 2020;1251874751053627393;"Semoga vaksin COVID-19 cepet di temukan. Pengen solo travelling lagi. Semoga dapet hari yg lebih lama. Pengen ke bandung lagi, tahun kemarin kurang puas, gara2 hujan gak bisa explore lama2.  Tp entah kenapa akhir2 ini malah kangen surabaya..";0;0;1;1;in;68362261;1251874751053627393;Fuyakiridozi_;https://twitter.com/Fuyakiridozi_/status/1251874751053627393
Wed Apr 15 09:57:09 +0000 2020;1250362519312420866;"Penyerahan Bantuan Solidaritas Penerbit Erlangga kepada Universitas Airlangga sebagai upaya mendukung penelitian Vaksin Virus Covid- 19. Bantuan diberikan oleh Bapak Subekti Kacab Surabaya yang diterima oleh Rektor Unair Prof. M Nasih . #Indonesiapastibisa #solidaritaserlangga https://t.co/ITfZQXt4FA";0;0;0;1;in;166829340;1250362519312420866;BukuERLANGGA;https://twitter.com/BukuERLANGGA/status/1250362519312420866
Tue Apr 14 01:16:17 +0000 2020;1249869049175003137;"PT KONTAKPERKASA FUTURES SURABAYA: PT KONTAK PERKASA | WHO Tak Rekomendasikan Pemberian Vaksin BCG untuk Tangkal Corona https://t.co/4ZITSXdD4T";0;0;0;0;in;2232581497;1249869049175003137;kpfsurabaya;https://twitter.com/kpfsurabaya/status/1249869049175003137
Thu Apr 02 01:03:04 +0000 2020;1245517068839026688;"Unair Surabaya tengah mengembangkan vaksin berprotein rekombinan untuk virus corona. Namun Unair membutuhkan waktu lama uji berbagai proses seperti uji klinis. https://t.co/bIrNOyb59y";2;3;9;47;in;69183155;1245517068839026688;detikcom;https://twitter.com/detikcom/status/1245517068839026688
Tue Mar 31 02:18:25 +0000 2020;1244811255262490625;"KONTAK PERKASA FUTURES | Ratusan Relawan Dicari Buat Uji Coba Calon Vaksin Corona - ptkontakperkasa futures surabaya https://t.co/Dxzq1mqlJq";0;0;0;0;in;2232581497;1244811255262490625;kpfsurabaya;https://twitter.com/kpfsurabaya/status/1244811255262490625
Mon Mar 30 00:26:02 +0000 2020;1244420584970137607;"BERITA SURABAYA Hari ini Populer, Menantu Cabuli Mertua 7 Kali dan Klaim Unair Temukan Vaksin Corona https://t.co/5y2W5YuCyU";0;0;0;0;in;1855174896;1244420584970137607;kumpulanSBY;https://twitter.com/kumpulanSBY/status/1244420584970137607
Sat Mar 28 16:29:55 +0000 2020;1243938378292158464;"Amin 🙏 Unair Surabaya Klaim Bakal Temukan Vaksin Corona COVID-19 https://t.co/E8UNJlEqcJ";1;3;24;49;in;62327666;1243938378292158464;YogyakartaCity;https://twitter.com/YogyakartaCity/status/1243938378292158464
Fri Mar 27 21:40:13 +0000 2020;1243654081408712704;"@jokowi @JubirPresidenRI @KemenkesRI @BIN_Official  SAATNYA MENGUMPULKAN TIM AHLI BIO FARMA, UNAIR SURABAYA &amp  @WHOIndonesia TTG PROGRESS VAKSIN FLU BURUNG (SARS, MERS, SEASONAL FLU YG SDH DIPAKAI JAMAAH HAJI &amp  UMROH, TERMSK SEHARUSNYA #Covid_19). + KEBIJAKAN FILING STOCK 10% PDD. https://t.co/YYzUcGohH7";0;0;0;0;in;1212924743529033729;1243654081408712704;AletheaDina;https://twitter.com/AletheaDina/status/1243654081408712704
Wed Mar 25 01:20:42 +0000 2020;1242622403416453120;"@FerdinandHaean2  SAATNYA @PDemokrat BERMENUNG &amp  BERDOA ATAS KESALAHAN &amp  DOSANYA, KHUSUSNYA UNTUK PABRIK VAKSIN FB (SARS, MERS &amp  SEHARUSNYA COVID-19)  DG ANGGARAN RP.2,2 TRILIUN TA 2008-2011 DI PT. BIO FARMA &amp  UNAIR SURABAYA. FAKTA HUKUM: SBY MENGHAMBAT PROYEK KEMANUSIAAN. https://t.co/HT1W0LesH1";0;0;0;0;in;1212924743529033729;1242622403416453120;AletheaDina;https://twitter.com/AletheaDina/status/1242622403416453120
Mon Mar 23 02:45:40 +0000 2020;1241919012503609345;"@PBIDI TOLONG MR. PRESIDEN @jokowi @KemenkesRI @BIN_Official INI PERNYATAAN PROF. FASICH REKTOR UNAIR, ISKANDAR DIRUT PT BF YG DITULISKAN dr. TUNGGUL P. SIHOMBING MHA PIMPRO PROYEK PRODUKSI VAKSIN FB (SARS, MERS DAN SEHARUSNYA COVID-19) DI PT. BF &amp  UNAIR SURABAYA. https://t.co/xydaN58j72";0;0;0;0;in;1212924743529033729;1241672169131630594;AletheaDina;https://twitter.com/AletheaDina/status/1241919012503609345
Mon Mar 23 00:57:23 +0000 2020;1241891758725664768;"@harihariono1  @AgusYudhoyono HARUS REVOLUSIONER MEMBERANTAS @SBYudhoyono PENJAHAT KEMANUSIAAN YG MENGHALANGI FINALISASI (SUDAH SELESAI 80%) PEMBANGUNAN PRODUKSI VAKSIN FLU BURUNG (SARS, MERS &amp  SEHARUSNYA #Covid_19) DG ANGGARAN RP.2,2 TRILIUN DI BIO FARMA &amp  UNAIR SURABAYA";0;0;0;0;in;959252856015474688;1241891758725664768;Natio93;https://twitter.com/Natio93/status/1241891758725664768
Mon Mar 23 00:45:50 +0000 2020;1241888851972374528;"@AgusYudhoyono SEBAGAI PIMPINAN MUDA YG REVOLUSIONER, HARUS MEMINTA PERTANGGUNG JAWABAN @SBYudhoyono SHAREHOLDERS PABRIK VAKSIN FLU BURUNG (SARS, MERS DAN SEHARUSNYA #Covid_19) DENGAN ANGGARAN RP.2,2TRILIUN TA 2008-2011 DI BIO FARMA &amp  UNAIR SURABAYA. https://t.co/DTmKp1voQ8";0;0;0;0;in;959252856015474688;1241888851972374528;Natio93;https://twitter.com/Natio93/status/1241888851972374528
Mon Mar 23 00:25:55 +0000 2020;1241883841825869824;"@jokowi @BIN_Official @KemenkesRI @JubirPresidenRI  THN 2006-2008 WHO MENYATAKAN ADANYA KESIAPAN VAKSIN UNTUK FLU BURUNG(SARS, FLU BABI, MERS &amp  SEHARUSNYA #Covid_19.  INDONESIA MEMPUNYAU PROYEK YG DIGAGAS TIM AHLI PT. BIO FARMA &amp  TIM AHLI UNAIR SURABAYA DENGAN ANGGARAN RP.2,2T.";0;0;1;0;in;959252856015474688;1241883841825869824;Natio93;https://twitter.com/Natio93/status/1241883841825869824
Sat Mar 21 23:23:46 +0000 2020;1241505813136474112;"@ekowboy2 BICARA VIRUS KORONA &amp  DAMPAKNYA, SEHARUSNYA SEJAK THN 2008-2011 INDONESIA SUDAH PUNYA PABRIK VAKSIN FLU BURUNG (SARS, MERS DAN TERMASUK COVID-19). PROYEK ITU DI STOP SBY. SUDAH SELESAI 85%. BAHKAN YG DI UNAIR SURABAYA SUDAH DI RESMIKAN WAPRES BOEDIONO. HAYO.... CEK KEJAHATAN SBY";0;0;0;0;in;1234348080809435136;1241306142090743809;AAfrarizal;https://twitter.com/AAfrarizal/status/1241505813136474112
Fri Mar 20 06:15:39 +0000 2020;1240884692804448257;"@sandiuno IMPLEMENTASI UCAPAN ANDA INI, ADA DIIKUTI TINDAKAN NYATA UTK SOLEDARIRASNYA?  SEHARUSNYA INDONESIA SDH PUNYA PABRIK VAKSIN UTK FLU BURUNG (SARS, MERS, SEHARUSNTA JUGA UNTUK #Covid_19) DI BIO FARMA DAN UNAIR SURABAYA DENFAN ANGFARAN RP2,2TRILIUN. PROYEK INI DI STOP SBY https://t.co/nKBXUzJTeP";0;0;0;0;in;1212924743529033729;1240884692804448257;AletheaDina;https://twitter.com/AletheaDina/status/1240884692804448257
Fri Mar 20 03:36:52 +0000 2020;1240844731464028160;"@Masinton TULANG PASARIBU DPR YTH: DISAMPAIKAN 16 ALASAN BAHWA PROYEK  PRODUKSI VAKSIN FLU BURUNG UTK MANUSIA (SARS, MERS DAN SEHARUSNYA TERMASUK #Covid_19) DIHENTIKAN SBY PROYEKNYA DI BIO FARMA &amp  UNAIR SURABAYA THN 2008-2011 DG ANGGARAN RP.2,2T https://t.co/wSWWzA6YbP https://t.co/NDKspbvlde";0;1;0;0;in;1212924743529033729;1240844731464028160;AletheaDina;https://twitter.com/AletheaDina/status/1240844731464028160
Thu Mar 19 23:51:58 +0000 2020;1240788131886051330;"Unair Surabaya Siap Produksi Vaksin Corona https://t.co/W4rcTlX7CL https://t.co/mV0EjHAIe9";0;0;0;0;in;3245882905;1240788131886051330;radarmasnetwork;https://twitter.com/radarmasnetwork/status/1240788131886051330
Thu Mar 19 13:03:39 +0000 2020;1240624980183793666;"Unair Surabaya Siapkan Vaksin Anti Corona https://t.co/O2ATBp3Eue https://t.co/72I3ORW0HL";0;1;1;2;in;1371191090;1240624980183793666;RRIMalang;https://twitter.com/RRIMalang/status/1240624980183793666
Thu Mar 19 12:34:30 +0000 2020;1240617645369470980;"@TsamaraDKI TOLONG BANTU DONG INGATIN MR PRESIDEN @jokowi ARAY @JubirPresidenRI  INDONESIA SEBENARNYA THN 2008-2011 PUNYA PROYEK RP.2,2 TRILIUN UTK PRODUKSI VAKSIN  CORONA VIRUS TERMASUK UNTUK #COVID19. KEGIATAN INU SYDAH SEKESAI &gt 89%, BAHKAN YG DI UNAIR SURABAYA SDH DIRESMIKAN. https://t.co/h6XeIqSR2o";0;0;0;0;in;1212924743529033729;1240617645369470980;AletheaDina;https://twitter.com/AletheaDina/status/1240617645369470980
Thu Mar 19 12:09:04 +0000 2020;1240611241762013185;"Jadi Pusat Laboratorium Penguji Covid-19, Unair Surabaya Siapkan Vaksin Corona https://t.co/5SIfBhQoVi https://t.co/FrKetlx6vT";2;1;25;47;in;71436318;1240611241762013185;KompasTV;https://twitter.com/KompasTV/status/1240611241762013185
Thu Mar 19 09:38:05 +0000 2020;1240573247575306241;"Universitas Airlangga (Unair) Surabaya mengklaim segera menemukan vaksin untuk menangkal atau menghentikan penyebaran virus corona atau covid-19.   Selengkapnya di https://t.co/z6lVBctZJp  #clicksid #ClicksAe #viruscorona #covid19 #vaksin #unair https://t.co/h8LErNlYM4";0;0;0;0;in;1214870615527583745;1240573247575306241;clicks_id;https://twitter.com/clicks_id/status/1240573247575306241
Thu Mar 19 04:25:41 +0000 2020;1240494630652657665;"#MetroSiang Universitas Airlangga Surabaya mengklaim segera menemukan vaksin untuk menghentikan penyebaran Covid-19. Institute of Tropical Disease, Universitas Airlangga telah mengantongi 6 sampel spesimen positif Covid-19. #IndonesiaMelawanCovid19 https://t.co/SOzNo2G83M https://t.co/ZNL0teRSEc";2;1;15;23;in;57261519;1240494630652657665;Metro_TV;https://twitter.com/Metro_TV/status/1240494630652657665
Thu Mar 19 03:54:11 +0000 2020;1240486703778783232;"TIM AHLI BIO FARMA DAN TIM AHLI UNAIR SURABAYA TOLONG BERI MASUKAN KE MR. PRESIDEN @jokowi DR. TERAWAN @KemenkesRI @WHOIndonesia "DIMANA KEMAMPUAN DUNIA KHUSUSNYA INDONESIA UNTUK VAKSIN CORONA VIRUS" https://t.co/wSWWzA6YbP https://t.co/HXubwb16wN";1;0;1;0;in;1212924743529033729;1240486703778783232;AletheaDina;https://twitter.com/AletheaDina/status/1240486703778783232
Thu Mar 19 03:23:19 +0000 2020;1240478935038619648;"PT KONTAK PERKASA | Kabar Gembira! China Klaim Temukan Vaksin Corona, Siap Diuji ke Manusia | Kontakperkasa Futures Surabaya https://t.co/8OFdKmUy9s";0;0;0;0;in;2232581497;1240478935038619648;kpfsurabaya;https://twitter.com/kpfsurabaya/status/1240478935038619648
Thu Mar 19 00:33:58 +0000 2020;1240436315688022016;"alhamdulilah, ada kabar baik nih sahabat.. UNAIR Surabaya siapkan vaksin corona..   https://t.co/Wo1H440f5b  #Pro2Activity #Pro2Jogja #RianiSovanaDiMLC";0;0;0;1;in;80458024;1240436315688022016;RRIPro2Jogja;https://twitter.com/RRIPro2Jogja/status/1240436315688022016
Wed Mar 18 22:31:15 +0000 2020;1240405432230912002;"Unair Surabaya Klaim Temukan Vaksin Tangkal Covid-19  #corona #virus #unair #surabaya #CoronaVirusChallenge #CoronaVirusUpdate https://t.co/SiJfLNgR0T";0;0;0;0;in;1191395622101778435;1240405432230912002;Milea30940493;https://twitter.com/Milea30940493/status/1240405432230912002
Wed Mar 18 17:18:32 +0000 2020;1240326733263294464;"Dalam mengatasi wabah virus corona yang telah masuk ke Indonesia, Universitas Airlangga (Unair) Surabaya mengklaim akan segera menemukan vaksin dari virus tersebut. #KAMUHARUSTAU https://t.co/V0PWPQ3bCc";0;0;0;3;in;350668803;1240326733263294464;indozonemedia;https://twitter.com/indozonemedia/status/1240326733263294464
Wed Mar 18 15:22:28 +0000 2020;1240297525774438400;"Unair Surabaya Klaim Temukan Vaksin Tangkal Covid-19. Siap Diproduksi Massal.   #SiapaSusulWardah #Ningsih #LawaCorona #Corona #RIButuhPemipimpinCerdas #BersamaLawanCorona #BersatuCekalCorona #CoronaVirusChallenge #TagarSurabaya #TagarNews  https://t.co/FaJjF4c0AE";0;0;1;2;in;961504807805530112;1240297525774438400;ihwanKane;https://twitter.com/ihwanKane/status/1240297525774438400
Wed Mar 18 15:10:33 +0000 2020;1240294525781848065;"Unair Surabaya Klaim Bakal Temukan Vaksin Corona COVID-19 https://t.co/dWgmeqDjuw";4;8;3;30;in;47596019;1240294525781848065;liputan6dotcom;https://twitter.com/liputan6dotcom/status/1240294525781848065
Wed Mar 18 12:17:13 +0000 2020;1240250906165121024;"Rektor Unair Surabaya mengaku pihaknya tengah menyiapkan vaksin virus corona. Vaksin itu nantinya akan diproduksi melalui Institute of Tropical Disease (ITD). https://t.co/MaN14gADPl";0;0;0;0;in;1134658400623575041;1239982614108196865;j_sulut;https://twitter.com/j_sulut/status/1240250906165121024
Wed Mar 18 12:04:11 +0000 2020;1240247627113005057;"Rektor Unair Surabaya mengaku pihaknya tengah menyiapkan vaksin virus corona. Vaksin itu nantinya akan diproduksi melalui Institute of Tropical Disease (ITD). https://t.co/uzMEVvbnmM";15;13;38;87;in;69183155;1240247627113005057;detikcom;https://twitter.com/detikcom/status/1240247627113005057
Mon Mar 16 03:44:55 +0000 2020;1239397206936784897;"@jokowi @KemenkesRI @KPK_RI @BareskrimPolri @KejaksaanRI @tribunnews @seword_com @jawapos  INDONESIA SUDAH SIAP MEMBUAT VAKSIN FB (JUGA UNTUK SARS, MERS, SEHARYSNYA JUGA UNTUK COVID-19). BIO FARMA &amp  UNAIR SURABAYA MUST BE SPEAK UP! https://t.co/wSWWzA6YbP https://t.co/S91v2cOj7D";0;1;1;1;in;1212924743529033729;1239372563320410112;AletheaDina;https://twitter.com/AletheaDina/status/1239397206936784897
Fri Feb 28 12:26:26 +0000 2020;1233367857217581056;"@askur0101 @zarazettirazr @KemenkesRI Jika semua diungkap, apa kita semua siap diberbagai provinsi seperti JAKARTA, BANDUNG, SURABAYA, BALI, BATAM, MEDAN, RIAU, BANGKA DLL untuk diblokir daerahnya dan diisolasi seperti diwuhan?  Yg ada timbul gejolak, kegaduhan dan kehancuran  (VAKSIN CORONA APRIL SUDAH ADA)";0;1;0;0;in;174125252;1233336023230402561;HeriSepuansyah;https://twitter.com/HeriSepuansyah/status/1233367857217581056
Thu Feb 13 02:26:55 +0000 2020;1227781164888395776;"Sahabat perkembangan virus corona hingga hari ini semakin menghawatirkan ya, mari kita terus doakan semoga vaksin atas virus ini segera ditemukan, dan semoga saudara-saudara WNI kita yang berada di china tidak… https://t.co/W3Wbzd1OoA";0;0;0;0;in;2744472889;1227781164888395776;RZ_Surabaya;https://twitter.com/RZ_Surabaya/status/1227781164888395776
